left,bottom,right,top,공원,주차장,CCTV,관공서,경사도,주택가,POP,gid
129.030000000000001,35.113999999999997,129.031000000000006,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.000000000000000,6.000000000000000,145.36000000000,116.000
129.028000000000020,35.101999999999997,129.029000000000025,35.103000000000002,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,88.000000000000000,8.000000000000000,37.97000000000,117.000
129.038000000000011,35.106999999999999,129.039000000000016,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,5.41000000000,118.000
129.026000000000010,35.106000000000002,129.027000000000015,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,181.000000000000000,64.000000000000000,616.87000000000,119.000
129.034000000000020,35.106000000000002,129.035000000000025,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,138.000000000000000,51.000000000000000,210.62000000000,120.000
129.028000000000020,35.103999999999999,129.029000000000025,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,1.000000000000000,71.37000000000,121.000
129.030000000000001,35.110999999999997,129.031000000000006,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21.000000000000000,15.000000000000000,858.01000000000,122.000
129.026000000000010,35.103999999999999,129.027000000000015,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,153.000000000000000,49.000000000000000,281.60000000000,123.000
129.026000000000010,35.095999999999997,129.027000000000015,35.097000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,26.000000000000000,7.000000000000000,22.00000000000,124.000
129.030000000000001,35.095999999999997,129.031000000000006,35.097000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,48.33000000000,125.000
129.031000000000006,35.098999999999997,129.032000000000011,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,82.000000000000000,5.000000000000000,60.72000000000,126.000
129.034000000000020,35.095999999999997,129.035000000000025,35.097000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,1.000000000000000,31.98000000000,127.000
129.035000000000025,35.098999999999997,129.036000000000001,35.100000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,42.000000000000000,1.000000000000000,219.39000000000,128.000
129.021000000000015,35.103999999999999,129.022000000000020,35.104999999999997,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,27.000000000000000,5.000000000000000,207.12000000000,129.000
129.022000000000020,35.106000000000002,129.023000000000025,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,76.000000000000000,25.000000000000000,314.35000000000,130.000
129.028000000000020,35.100000000000001,129.029000000000025,35.100999999999999,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,60.000000000000000,1.000000000000000,22.12000000000,131.000
129.029000000000025,35.097999999999999,129.030000000000001,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,32.000000000000000,0.000000000000000,16.68000000000,132.000
129.030000000000001,35.113000000000000,129.031000000000006,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,20.000000000000000,22.000000000000000,217.23000000000,133.000
129.027000000000015,35.104999999999997,129.028000000000020,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,242.000000000000000,66.000000000000000,601.20000000000,134.000
129.030000000000001,35.097000000000001,129.031000000000006,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,82.000000000000000,13.000000000000000,75.81000000000,135.000
129.034000000000020,35.100000000000001,129.035000000000025,35.100999999999999,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,61.000000000000000,8.000000000000000,89.05000000000,136.000
129.029000000000025,35.100000000000001,129.030000000000001,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,116.000000000000000,9.000000000000000,122.36000000000,137.000
129.027000000000015,35.100999999999999,129.028000000000020,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,128.000000000000000,14.000000000000000,251.63000000000,138.000
129.028000000000020,35.095999999999997,129.029000000000025,35.097000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,128.51000000000,139.000
129.030000000000001,35.104999999999997,129.031000000000006,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,179.000000000000000,41.000000000000000,488.87000000000,140.000
129.036000000000001,35.106000000000002,129.037000000000006,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,16.47000000000,141.000
129.026000000000010,35.103000000000002,129.027000000000015,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,88.000000000000000,20.000000000000000,178.06000000000,142.000
129.033000000000015,35.109999999999999,129.034000000000020,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,171.000000000000000,40.000000000000000,351.11000000000,143.000
129.022000000000020,35.107999999999997,129.023000000000025,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,31.000000000000000,8.000000000000000,303.87000000000,144.000
129.030000000000001,35.103999999999999,129.031000000000006,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,71.000000000000000,18.000000000000000,268.62000000000,145.000
129.028000000000020,35.103999999999999,129.029000000000025,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,1.000000000000000,538.22000000000,146.000
129.026000000000010,35.098999999999997,129.027000000000015,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,95.000000000000000,11.000000000000000,221.48000000000,147.000
129.031000000000006,35.103999999999999,129.032000000000011,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,68.000000000000000,12.000000000000000,10.60000000000,148.000
129.034000000000020,35.103999999999999,129.035000000000025,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,66.000000000000000,17.000000000000000,32.53000000000,149.000
129.027000000000015,35.103999999999999,129.028000000000020,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,176.000000000000000,41.000000000000000,648.04000000000,150.000
129.030000000000001,35.103999999999999,129.031000000000006,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,71.000000000000000,18.000000000000000,191.79000000000,151.000
129.032000000000011,35.109999999999999,129.033000000000015,35.110999999999997,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,64.000000000000000,44.000000000000000,226.33000000000,152.000
129.025000000000006,35.103999999999999,129.026000000000010,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,118.000000000000000,43.000000000000000,58.52000000000,153.000
129.022000000000020,35.100999999999999,129.023000000000025,35.101999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,64.000000000000000,17.000000000000000,213.63000000000,154.000
129.031000000000006,35.095999999999997,129.032000000000011,35.097000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,13.000000000000000,0.000000000000000,26.65000000000,155.000
129.026000000000010,35.097999999999999,129.027000000000015,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,83.000000000000000,14.000000000000000,64.89000000000,156.000
129.031000000000006,35.112000000000002,129.032000000000011,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,47.000000000000000,33.000000000000000,222.12000000000,157.000
129.028000000000020,35.104999999999997,129.029000000000025,35.106000000000002,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,201.000000000000000,22.000000000000000,264.81000000000,158.000
129.035000000000025,35.112000000000002,129.036000000000001,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,84.000000000000000,14.000000000000000,32.06000000000,159.000
129.030000000000001,35.107999999999997,129.031000000000006,35.109000000000002,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,125.000000000000000,58.000000000000000,367.29000000000,160.000
129.029000000000025,35.106000000000002,129.030000000000001,35.106999999999999,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,193.000000000000000,59.000000000000000,410.71000000000,161.000
129.028000000000020,35.103000000000002,129.029000000000025,35.103999999999999,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,80.000000000000000,19.000000000000000,63.92000000000,162.000
129.028000000000020,35.100999999999999,129.029000000000025,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,89.000000000000000,5.000000000000000,10.97000000000,163.000
129.030000000000001,35.113000000000000,129.031000000000006,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,20.000000000000000,22.000000000000000,557.82000000000,164.000
129.031000000000006,35.109999999999999,129.032000000000011,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,40.000000000000000,26.000000000000000,270.53000000000,165.000
129.036000000000001,35.110999999999997,129.037000000000006,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,70.000000000000000,10.000000000000000,95.04000000000,166.000
129.029000000000025,35.103000000000002,129.030000000000001,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,47.000000000000000,7.000000000000000,58.63000000000,167.000
129.025000000000006,35.109000000000002,129.026000000000010,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,1.000000000000000,5.34000000000,168.000
129.026000000000010,35.103999999999999,129.027000000000015,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,153.000000000000000,49.000000000000000,654.73000000000,169.000
129.036000000000001,35.101999999999997,129.037000000000006,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19.000000000000000,0.000000000000000,10.96000000000,170.000
129.031000000000006,35.113000000000000,129.032000000000011,35.113999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,46.000000000000000,43.000000000000000,191.17000000000,171.000
129.033000000000015,35.112000000000002,129.034000000000020,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,112.000000000000000,20.000000000000000,216.08000000000,172.000
129.035000000000025,35.107999999999997,129.036000000000001,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,108.000000000000000,21.000000000000000,89.44000000000,173.000
129.029000000000025,35.107999999999997,129.030000000000001,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,24.000000000000000,5.000000000000000,26.45000000000,174.000
129.031000000000006,35.103000000000002,129.032000000000011,35.103999999999999,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,126.000000000000000,27.000000000000000,84.61000000000,175.000
129.033000000000015,35.104999999999997,129.034000000000020,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,80.65000000000,176.000
129.033000000000015,35.106000000000002,129.034000000000020,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,107.000000000000000,46.000000000000000,359.46000000000,177.000
129.030000000000001,35.112000000000002,129.031000000000006,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,42.000000000000000,27.000000000000000,201.17000000000,178.000
129.021000000000015,35.103000000000002,129.022000000000020,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,32.000000000000000,6.000000000000000,277.66000000000,179.000
129.038000000000011,35.107999999999997,129.039000000000016,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,10.82000000000,180.000
129.036000000000001,35.107999999999997,129.037000000000006,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,87.000000000000000,21.000000000000000,282.55000000000,181.000
129.028000000000020,35.098999999999997,129.029000000000025,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,177.000000000000000,4.000000000000000,44.06000000000,182.000
129.027000000000015,35.101999999999997,129.028000000000020,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,74.000000000000000,11.000000000000000,124.15000000000,183.000
129.024000000000001,35.106999999999999,129.025000000000006,35.107999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,187.000000000000000,53.000000000000000,315.70000000000,184.000
129.031000000000006,35.097000000000001,129.032000000000011,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,53.000000000000000,5.000000000000000,16.33000000000,185.000
129.031000000000006,35.115000000000002,129.032000000000011,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,529.13000000000,186.000
129.036000000000001,35.113000000000000,129.037000000000006,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,9.000000000000000,2.000000000000000,32.34000000000,187.000
129.038000000000011,35.109000000000002,129.039000000000016,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19.000000000000000,0.000000000000000,5.41000000000,188.000
129.032000000000011,35.103999999999999,129.033000000000015,35.104999999999997,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,34.000000000000000,11.000000000000000,21.20000000000,189.000
129.033000000000015,35.113000000000000,129.034000000000020,35.113999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,30.000000000000000,10.000000000000000,171.30000000000,190.000
129.024000000000001,35.106000000000002,129.025000000000006,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,99.000000000000000,39.000000000000000,440.96000000000,191.000
129.036000000000001,35.106999999999999,129.037000000000006,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,1.000000000000000,373.31000000000,192.000
129.028000000000020,35.110999999999997,129.029000000000025,35.112000000000002,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,26.000000000000000,3.000000000000000,25.33000000000,193.000
129.035000000000025,35.110999999999997,129.036000000000001,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,44.000000000000000,6.000000000000000,162.84000000000,194.000
129.022000000000020,35.103000000000002,129.023000000000025,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,56.000000000000000,12.000000000000000,282.89000000000,195.000
129.032000000000011,35.098999999999997,129.033000000000015,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,48.000000000000000,3.000000000000000,49.68000000000,196.000
129.027000000000015,35.094999999999999,129.028000000000020,35.095999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.50000000000,197.000
129.033000000000015,35.101999999999997,129.034000000000020,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,52.000000000000000,5.000000000000000,44.80000000000,198.000
129.021000000000015,35.106000000000002,129.022000000000020,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21.000000000000000,3.000000000000000,25.18000000000,199.000
129.029000000000025,35.098999999999997,129.030000000000001,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,83.000000000000000,2.000000000000000,71.50000000000,200.000
129.026000000000010,35.106999999999999,129.027000000000015,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,152.000000000000000,44.000000000000000,665.71000000000,201.000
129.021000000000015,35.104999999999997,129.022000000000020,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,56.000000000000000,24.000000000000000,192.12000000000,202.000
129.029000000000025,35.103999999999999,129.030000000000001,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,18.000000000000000,3.000000000000000,598.96000000000,203.000
129.035000000000025,35.106999999999999,129.036000000000001,35.107999999999997,0.000000000000000,0.000000000000000,2.000000000000000,1.000000000000000,85.000000000000000,32.000000000000000,586.34000000000,204.000
129.026000000000010,35.097000000000001,129.027000000000015,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,28.000000000000000,2.000000000000000,27.56000000000,205.000
129.033000000000015,35.106999999999999,129.034000000000020,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,106.000000000000000,34.000000000000000,593.71000000000,206.000
129.037000000000006,35.100000000000001,129.038000000000011,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,10.98000000000,207.000
129.037000000000006,35.109999999999999,129.038000000000011,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,57.000000000000000,4.000000000000000,10.73000000000,208.000
129.027000000000015,35.106000000000002,129.028000000000020,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19.000000000000000,15.000000000000000,5.34000000000,209.000
129.026000000000010,35.094999999999999,129.027000000000015,35.095999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,16.50000000000,210.000
129.037000000000006,35.104999999999997,129.038000000000011,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,6.000000000000000,0.000000000000000,5.49000000000,211.000
129.036000000000001,35.113000000000000,129.037000000000006,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,9.000000000000000,2.000000000000000,227.39000000000,212.000
129.026000000000010,35.100000000000001,129.027000000000015,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,102.000000000000000,24.000000000000000,239.24000000000,213.000
129.031000000000006,35.113000000000000,129.032000000000011,35.113999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,46.000000000000000,43.000000000000000,202.20000000000,214.000
129.030000000000001,35.097999999999999,129.031000000000006,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,67.000000000000000,0.000000000000000,27.80000000000,215.000
129.036000000000001,35.103999999999999,129.037000000000006,35.104999999999997,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,5.47000000000,216.000
129.030000000000001,35.101999999999997,129.031000000000006,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,49.000000000000000,3.000000000000000,10.66000000000,217.000
129.033000000000015,35.113000000000000,129.034000000000020,35.113999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,30.000000000000000,10.000000000000000,10.66000000000,218.000
129.028000000000020,35.112000000000002,129.029000000000025,35.113000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,316.27000000000,219.000
129.038000000000011,35.106000000000002,129.039000000000016,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,5.41000000000,220.000
129.022000000000020,35.106999999999999,129.023000000000025,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,55.000000000000000,11.000000000000000,372.05000000000,221.000
129.037000000000006,35.107999999999997,129.038000000000011,35.109000000000002,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,31.000000000000000,1.000000000000000,5.41000000000,222.000
129.022000000000020,35.104999999999997,129.023000000000025,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,89.000000000000000,29.000000000000000,208.48000000000,223.000
129.031000000000006,35.113999999999997,129.032000000000011,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,36.000000000000000,21.000000000000000,16.05000000000,224.000
129.036000000000001,35.100000000000001,129.037000000000006,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,33.000000000000000,1.000000000000000,55.01000000000,225.000
129.026000000000010,35.104999999999997,129.027000000000015,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,183.000000000000000,59.000000000000000,677.10000000000,226.000
129.030000000000001,35.109999999999999,129.031000000000006,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,42.000000000000000,25.000000000000000,224.13000000000,227.000
129.036000000000001,35.109000000000002,129.037000000000006,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,119.000000000000000,29.000000000000000,264.00000000000,228.000
129.038000000000011,35.109999999999999,129.039000000000016,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,5.41000000000,229.000
129.025000000000006,35.100999999999999,129.026000000000010,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,59.000000000000000,13.000000000000000,75.14000000000,230.000
