left,bottom,right,top,공원,주차장,CCTV,관공서,경사도,주택가,POP,gid
129.022000000000020,35.109000000000002,129.023000000000025,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,231.000
129.023000000000025,35.106000000000002,129.024000000000001,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,85.000000000000000,19.000000000000000,,232.000
129.024000000000001,35.097999999999999,129.025000000000006,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,233.000
129.024000000000001,35.098999999999997,129.025000000000006,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,,234.000
129.023000000000025,35.106999999999999,129.024000000000001,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,212.000000000000000,42.000000000000000,,235.000
129.023000000000025,35.107999999999997,129.024000000000001,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,183.000000000000000,48.000000000000000,,236.000
129.024000000000001,35.101999999999997,129.025000000000006,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,96.000000000000000,22.000000000000000,,237.000
129.024000000000001,35.103000000000002,129.025000000000006,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,48.000000000000000,10.000000000000000,,238.000
129.024000000000001,35.100000000000001,129.025000000000006,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,94.000000000000000,18.000000000000000,,239.000
129.024000000000001,35.100999999999999,129.025000000000006,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,60.000000000000000,10.000000000000000,,240.000
129.022000000000020,35.100000000000001,129.023000000000025,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,241.000
129.025000000000006,35.109999999999999,129.026000000000010,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,242.000
129.024000000000001,35.103999999999999,129.025000000000006,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,74.000000000000000,13.000000000000000,,243.000
129.025000000000006,35.095999999999997,129.026000000000010,35.097000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,244.000
129.025000000000006,35.097000000000001,129.026000000000010,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,,245.000
129.024000000000001,35.109000000000002,129.025000000000006,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,246.000
129.027000000000015,35.107999999999997,129.028000000000020,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,,247.000
129.027000000000015,35.109000000000002,129.028000000000020,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,,248.000
129.027000000000015,35.112000000000002,129.028000000000020,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,249.000
129.027000000000015,35.113000000000000,129.028000000000020,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,250.000
129.027000000000015,35.109999999999999,129.028000000000020,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,,251.000
129.027000000000015,35.110999999999997,129.028000000000020,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,,252.000
129.027000000000015,35.113999999999997,129.028000000000020,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,253.000
129.027000000000015,35.115000000000002,129.028000000000020,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,254.000
129.026000000000010,35.109000000000002,129.027000000000015,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,255.000
129.026000000000010,35.109999999999999,129.027000000000015,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,,256.000
129.028000000000020,35.107999999999997,129.029000000000025,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,,257.000
129.028000000000020,35.109000000000002,129.029000000000025,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,28.000000000000000,0.000000000000000,,258.000
129.028000000000020,35.106000000000002,129.029000000000025,35.106999999999999,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,3.000000000000000,,259.000
129.028000000000020,35.106999999999999,129.029000000000025,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.000000000000000,0.000000000000000,,260.000
129.028000000000020,35.113000000000000,129.029000000000025,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,261.000
129.028000000000020,35.109999999999999,129.029000000000025,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,27.000000000000000,0.000000000000000,,262.000
129.029000000000025,35.095999999999997,129.030000000000001,35.097000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,11.000000000000000,0.000000000000000,,263.000
129.028000000000020,35.113999999999997,129.029000000000025,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,264.000
129.028000000000020,35.115000000000002,129.029000000000025,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,265.000
129.030000000000001,35.115000000000002,129.031000000000006,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,,266.000
129.030000000000001,35.116000000000000,129.031000000000006,35.116999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,267.000
129.031000000000006,35.101999999999997,129.032000000000011,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,38.000000000000000,2.000000000000000,,268.000
129.029000000000025,35.116000000000000,129.030000000000001,35.116999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,269.000
129.029000000000025,35.113999999999997,129.030000000000001,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.000000000000000,0.000000000000000,,270.000
129.029000000000025,35.115000000000002,129.030000000000001,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,271.000
129.032000000000011,35.100999999999999,129.033000000000015,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,,272.000
129.032000000000011,35.101999999999997,129.033000000000015,35.103000000000002,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,20.000000000000000,0.000000000000000,,273.000
129.032000000000011,35.100000000000001,129.033000000000015,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,274.000
129.032000000000011,35.104999999999997,129.033000000000015,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,275.000
129.031000000000006,35.116000000000000,129.032000000000011,35.116999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,276.000
129.033000000000015,35.115000000000002,129.034000000000020,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25.000000000000000,0.000000000000000,,277.000
129.032000000000011,35.115000000000002,129.033000000000015,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,18.000000000000000,0.000000000000000,,278.000
129.032000000000011,35.116000000000000,129.033000000000015,35.116999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,,279.000
129.035000000000025,35.103999999999999,129.036000000000001,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,62.000000000000000,2.000000000000000,,280.000
129.035000000000025,35.104999999999997,129.036000000000001,35.106000000000002,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,52.000000000000000,3.000000000000000,,281.000
129.035000000000025,35.101999999999997,129.036000000000001,35.103000000000002,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,58.000000000000000,1.000000000000000,,282.000
129.035000000000025,35.103000000000002,129.036000000000001,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,63.000000000000000,8.000000000000000,,283.000
129.035000000000025,35.106000000000002,129.036000000000001,35.106999999999999,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,78.000000000000000,12.000000000000000,,284.000
129.036000000000001,35.097000000000001,129.037000000000006,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,29.000000000000000,0.000000000000000,,285.000
129.036000000000001,35.097999999999999,129.037000000000006,35.098999999999997,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,0.000000000000000,,286.000
129.035000000000025,35.113999999999997,129.036000000000001,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,22.000000000000000,6.000000000000000,,287.000
129.036000000000001,35.095999999999997,129.037000000000006,35.097000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,,288.000
129.034000000000020,35.107999999999997,129.035000000000025,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,167.000000000000000,40.000000000000000,,289.000
129.034000000000020,35.109000000000002,129.035000000000025,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,199.000000000000000,42.000000000000000,,290.000
129.034000000000020,35.106999999999999,129.035000000000025,35.107999999999997,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,136.000000000000000,43.000000000000000,,291.000
129.034000000000020,35.112000000000002,129.035000000000025,35.113000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,69.000000000000000,16.000000000000000,,292.000
129.034000000000020,35.113000000000000,129.035000000000025,35.113999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,52.000000000000000,9.000000000000000,,293.000
129.034000000000020,35.109999999999999,129.035000000000025,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,141.000000000000000,40.000000000000000,,294.000
129.034000000000020,35.110999999999997,129.035000000000025,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,139.000000000000000,32.000000000000000,,295.000
129.035000000000025,35.097000000000001,129.036000000000001,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,50.000000000000000,5.000000000000000,,296.000
129.034000000000020,35.113999999999997,129.035000000000025,35.115000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,29.000000000000000,0.000000000000000,,297.000
129.034000000000020,35.115000000000002,129.035000000000025,35.116000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,298.000
129.035000000000025,35.100000000000001,129.036000000000001,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,68.000000000000000,4.000000000000000,,299.000
129.035000000000025,35.100999999999999,129.036000000000001,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,41.000000000000000,3.000000000000000,,300.000
129.035000000000025,35.097999999999999,129.036000000000001,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,23.000000000000000,0.000000000000000,,301.000
129.037000000000006,35.098999999999997,129.038000000000011,35.100000000000001,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,57.000000000000000,0.000000000000000,,302.000
129.037000000000006,35.097000000000001,129.038000000000011,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,303.000
129.037000000000006,35.097999999999999,129.038000000000011,35.098999999999997,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,43.000000000000000,0.000000000000000,,304.000
129.037000000000006,35.103000000000002,129.038000000000011,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,0.000000000000000,,305.000
129.037000000000006,35.103999999999999,129.038000000000011,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,306.000
129.037000000000006,35.106999999999999,129.038000000000011,35.107999999999997,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,26.000000000000000,0.000000000000000,,307.000
129.037000000000006,35.106000000000002,129.038000000000011,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,23.000000000000000,0.000000000000000,,308.000
129.037000000000006,35.109000000000002,129.038000000000011,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,0.000000000000000,,309.000
129.036000000000001,35.098999999999997,129.037000000000006,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,18.000000000000000,1.000000000000000,,310.000
129.036000000000001,35.103000000000002,129.037000000000006,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,,311.000
129.037000000000006,35.095999999999997,129.038000000000011,35.097000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,312.000
129.039000000000016,35.107999999999997,129.040000000000020,35.109000000000002,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,313.000
129.039000000000016,35.109000000000002,129.040000000000020,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,314.000
129.039000000000016,35.106000000000002,129.040000000000020,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,315.000
129.039000000000016,35.106999999999999,129.040000000000020,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,316.000
129.040000000000020,35.103000000000002,129.041000000000025,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,317.000
129.040000000000020,35.103999999999999,129.041000000000025,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,318.000
129.039000000000016,35.109999999999999,129.040000000000020,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,,319.000
129.039000000000016,35.110999999999997,129.040000000000020,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,1.000000000000000,,320.000
129.040000000000020,35.106999999999999,129.041000000000025,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,321.000
129.040000000000020,35.107999999999997,129.041000000000025,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,,322.000
129.040000000000020,35.104999999999997,129.041000000000025,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,323.000
129.040000000000020,35.106000000000002,129.041000000000025,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,324.000
129.040000000000020,35.110999999999997,129.041000000000025,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,325.000
129.041000000000025,35.103000000000002,129.042000000000002,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,326.000
129.040000000000020,35.109000000000002,129.041000000000025,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,327.000
129.040000000000020,35.109999999999999,129.041000000000025,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,328.000
129.038000000000011,35.098999999999997,129.039000000000016,35.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,329.000
129.038000000000011,35.100000000000001,129.039000000000016,35.100999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,330.000
129.038000000000011,35.097000000000001,129.039000000000016,35.097999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,331.000
129.038000000000011,35.097999999999999,129.039000000000016,35.098999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,332.000
129.038000000000011,35.104999999999997,129.039000000000016,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,333.000
129.038000000000011,35.100999999999999,129.039000000000016,35.101999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,334.000
129.038000000000011,35.103999999999999,129.039000000000016,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,335.000
129.039000000000016,35.103999999999999,129.040000000000020,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,,336.000
129.039000000000016,35.104999999999997,129.040000000000020,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,,337.000
129.038000000000011,35.110999999999997,129.039000000000016,35.112000000000002,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,1.000000000000000,,338.000
129.044000000000011,35.104999999999997,129.045000000000016,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,339.000
129.044000000000011,35.106000000000002,129.045000000000016,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,340.000
129.041000000000025,35.106999999999999,129.042000000000002,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,341.000
129.041000000000025,35.107999999999997,129.042000000000002,35.109000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,342.000
129.041000000000025,35.103999999999999,129.042000000000002,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,343.000
129.041000000000025,35.106000000000002,129.042000000000002,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,344.000
129.041000000000025,35.110999999999997,129.042000000000002,35.112000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,345.000
129.042000000000002,35.101999999999997,129.043000000000006,35.103000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,346.000
129.041000000000025,35.109000000000002,129.042000000000002,35.109999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,347.000
129.041000000000025,35.109999999999999,129.042000000000002,35.110999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,348.000
129.042000000000002,35.104999999999997,129.043000000000006,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,349.000
129.042000000000002,35.106000000000002,129.043000000000006,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,,350.000
129.042000000000002,35.103000000000002,129.043000000000006,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,351.000
129.042000000000002,35.103999999999999,129.043000000000006,35.104999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,352.000
129.043000000000006,35.104999999999997,129.044000000000011,35.106000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,353.000
129.043000000000006,35.106000000000002,129.044000000000011,35.106999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,354.000
129.042000000000002,35.106999999999999,129.043000000000006,35.107999999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,355.000
129.043000000000006,35.103000000000002,129.044000000000011,35.103999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,356.000
